#     _____________________________________________________
#    /                                                     \
#   |    _____________________________________________     |
#   |   |                                             |    |
#   |   |                                             |    |
#   |   |   C:\> tanto259.name robots.txt             |    |
#   |   |                                             |    |
#   |   |   C:\> Crawling is limited to whitelisted   |    |
#   |   |       user-agent. Apply for whitelisting    |    |
#   |   |       at https://tanto259.name/contact      |    |
#   |   |                                             |    |
#   |   |_____________________________________________|    |
#   |                                                      |
#    \_____________________________________________________/
#

User-agent: AOLBuild
User-agent: AppleBot
User-agent: BaiduSpider
User-agent: BingBot
User-agent: CCBot
User-agent: CocCoc
User-agent: Daumoa
User-agent: DuckDuckBot
User-agent: FacebookExternalHit
User-agent: GoogleBot
User-agent: Mail.RU_Bot
User-agent: MSNBot
User-agent: NaverBot
User-agent: OrangeBot
User-agent: Qwantify
User-agent: SeznamBot
User-agent: Slurp
User-agent: Telefonica
User-agent: Teoma
User-agent: TwitterBot
User-agent: Yandex
User-agent: Yeti
Disallow:

User-agent: *
Disallow: /

Host: https://tanto259.name
Sitemap: https://tanto259.name/sitemap.xml
